image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
B2_T8_C11R1_5-95_8_4,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_8_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_8_6,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_8_7,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_8_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_9_2,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_9_3,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_9_4,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_9_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_9_6,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_9_7,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5-95_9_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_2_3,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_2_4,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_2_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_2_6,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_2_7,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_2_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_2_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_3_4,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_3_5,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_3_6,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_3_7,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_3_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
B2_T8_C11R1_50-50_3_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline_upload/images/B2-NA/
