Community,Isolate1,Isolate2,Isolate1Freq,Isolate2Freq,Experiment,ColonyCount,ColonyCount1,ColonyCount2
C11R5,1,2,95,5,Transitivity_D,134,0,134
C11R5,1,3,95,5,Transitivity_D,,,
C11R5,1,4,95,5,Transitivity_D,138,0,138
C11R5,1,5,95,5,Transitivity_D,8,,
C11R5,2,3,95,5,Transitivity_D,106,106,0
C11R5,2,4,95,5,Transitivity_D,,,
C11R5,2,5,95,5,Transitivity_D,159,159,0
C11R5,3,4,95,5,Transitivity_D,90,0,91
C11R5,3,5,95,5,Transitivity_D,26,,
C11R5,4,5,95,5,Transitivity_D,145,145,0
