output_dir,exp_id,seed,q,q2,vamp,S,n_pairs
~/Dropbox/lab/invasion-network/simulation/data/raw/,1,1,0.9,0.1,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,2,1,0.9,0.5,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,3,1,0.9,0.9,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,4,1,0.9,0.1,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,5,1,0.9,0.5,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,6,1,0.9,0.9,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,7,1,0.9,0.1,1.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,8,1,0.9,0.5,1.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,9,1,0.9,0.9,1.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,10,1,0.9,0.1,2,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,11,1,0.9,0.5,2,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,12,1,0.9,0.9,2,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,13,2,0.9,0.1,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,14,2,0.9,0.5,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,15,2,0.9,0.9,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,16,2,0.9,0.1,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,17,2,0.9,0.5,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,18,2,0.9,0.9,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,19,2,0.9,0.1,1.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,20,2,0.9,0.5,1.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,21,2,0.9,0.9,1.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,22,2,0.9,0.1,2,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,23,2,0.9,0.5,2,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,24,2,0.9,0.9,2,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,25,3,0.9,0.1,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,26,3,0.9,0.5,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,27,3,0.9,0.9,0.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,28,3,0.9,0.1,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,29,3,0.9,0.5,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,30,3,0.9,0.9,1,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,31,3,0.9,0.1,1.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,32,3,0.9,0.5,1.5,100,100
~/Dropbox/lab/invasion-network/simulation/data/raw/,33,3,0.9,0.9,1.5,100,100
