exp_id,Transfer,Type,ID,Well,Abundance
community-top_down-1-W60-reconstituted_pairs,0,consumer,68,W0,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,114,W0,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,23,W1,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,62,W1,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,23,W2,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,85,W2,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,23,W3,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,111,W3,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,23,W4,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,118,W4,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,23,W5,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,134,W5,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,23,W6,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,138,W6,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,62,W7,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,85,W7,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,62,W8,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,111,W8,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,62,W9,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,118,W9,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,62,W10,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,134,W10,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,62,W11,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,138,W11,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,85,W12,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,111,W12,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,85,W13,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,118,W13,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,85,W14,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,134,W14,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,85,W15,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,138,W15,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,111,W16,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,118,W16,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,111,W17,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,134,W17,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,111,W18,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,138,W18,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,118,W19,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,134,W19,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,118,W20,0.5
community-top_down-1-W60-reconstituted_pairs,0,consumer,138,W20,0.5
community-top_down-1-W60-reconstituted_pairs,0,resource,0,W0,1000.0
community-top_down-1-W60-reconstituted_pairs,0,resource,0,W1,1000.0
community-top_down-1-W60-reconstituted_pairs,0,resource,0,W2,1000.0
community-top_down-1-W60-reconstituted_pairs,0,resource,0,W3,1000.0
community-top_down-1-W60-reconstituted_pairs,0,resource,0,W4,1000.0
