exp_id,Transfer,Type,ID,Well,Abundance
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W0,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,56,W0,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W1,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W1,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W2,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W2,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W3,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W3,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W4,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W4,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W5,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W5,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W6,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W6,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W7,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W7,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W8,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,132,W8,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,13,W9,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,136,W9,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W10,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W10,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W11,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W11,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W12,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W12,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W13,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W13,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W14,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W14,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W15,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W15,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W16,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,132,W16,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,20,W17,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,136,W17,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W18,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W18,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W19,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W19,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W20,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W20,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W21,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W21,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W22,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W22,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W23,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,132,W23,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,52,W24,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,136,W24,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W25,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W25,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W26,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W26,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W27,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W27,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W28,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W28,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W29,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,132,W29,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,70,W30,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,136,W30,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W31,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W31,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W32,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W32,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W33,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W33,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W34,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,132,W34,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,100,W35,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,136,W35,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W36,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W36,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W37,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W37,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W38,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,132,W38,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,114,W39,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,136,W39,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W40,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W40,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W41,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,132,W41,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,115,W42,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,136,W42,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W43,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,132,W43,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,122,W44,0.5
community-top_down-1-W73-reconstituted_pairs,0,consumer,136,W44,0.5
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W0,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W1,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W2,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W3,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W4,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W5,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W6,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W7,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W8,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W9,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W10,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W11,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W12,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W13,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W14,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W15,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W16,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W17,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W18,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W19,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W20,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W21,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W22,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W23,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W24,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W25,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W26,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W27,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W28,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W29,1000.0
community-top_down-1-W73-reconstituted_pairs,0,resource,0,W30,1000.0
