ExpID,ID,Community,Isolate,r_ketogluconate,r_acetate,r_glucose,r_lactate,r_gluconate,r_succinate,X_acetate_0hr,X_acetate_16hr,X_acetate_28hr,X_acetate_48hr,X_succinate_0hr,X_succinate_16hr,X_succinate_28hr,X_succinate_48hr,X_lactate_0hr,X_lactate_16hr,X_lactate_28hr,X_lactate_48hr,X_sum_0hr,X_sum_16hr,X_sum_28hr,X_sum_48hr,OD620_16h_glucose,OD620_16h_fructose,OD620_16h_galactose,OD620_16h_ribose,OD620_16h_arabinose,OD620_16h_glycerol,OD620_16h_pyruvate,OD620_16h_malate,OD620_16h_citrate,OD620_16h_succinate,OD620_16h_fumarate,OD620_16h_acetate,pH_0hr,pH_16hr,pH_28hr,pH_48hr,PreferredCS,SecretedCS
1.2.A.1,259,C1R2,1,0.101369348326029,0.0157346659594301,0.138217969639093,0.082460895705953,0.138393865631637,0.0766203638941963,0,10.49379785,17.93816313,26.21026437,0,0.46009373,0.440687634,0.308516384,0,3.459889086,4.819779373,0.019639572,0,33.207637878,52.098414915,53.713512992000005,0.0372,0.1344,0.1156,0.0834,0.1216,0.0702,0.0675,0.0504,0.0378,0.0358,0.0494,0.0348,6.741614033,4.542101085,4.692081776,5.020497941,lactate,acetate
1.2.A.3,428,C1R2,2,0.0191314056012134,0.0385857877162629,0.081267943946563,0.0869377921111095,0.0848021264071174,0.0910232344558656,0,0,0.246738508,0.447529654,0,0.001952514,0.007984138,0.010082095,0,0.047832568,0,0,0,0.15130776,0.5254135679999999,0.935387688,0.0344,0.0333,0.0342,0.0337,0.033,0.0336,0.0335,0.0626,0.0459,0.0349,0.0662,0.0343,6.933952033,6.824319251,6.874690642,6.857808019,lactate,lactate
1.2.A.5,364,C1R2,3,0.0834047957142875,0.0103916539828275,0.10934652953769,0.00699568974307181,0.120436434757555,0.0730136004882323,0,6.647544556,6.651420916,4.49797789,0,0.815435085,0.73256581,0.002214758,0,2.790233134,4.373683093,3.161971046,0,24.927528854,29.354154351000002,18.49072795,0.0604,0.0886,0.1026,0.0601,0.0624,0.0785,0.0673,0.0621,0.0475,0.0488,0.0469,0.0341,6.972338269,5.91469752,6.299053631,6.434561555,lactate,acetate
1.2.B.6,432,C1R2,4,0.0700094221244119,0.0512338801349075,0.0832304372029634,0.0586319196215305,0.0912538703673966,0.0865542740514248,0,0,0.295075734,0.117842006,0,0.005623937,0.011917806,0.021620855,0,0.019133027,0.106675197,0.045825667,0,0.079894829,0.9578482829999999,0.45964443299999996,0.0343,0.0335,0.0339,0.0345,0.0339,0.0342,0.0334,0.0776,0.0493,0.034,0.0869,0.0337,6.985988638,6.293778499,6.362721652,6.371606157,acetate,lactate
1.4.A.1,267,C1R4,1,0.0584548917588922,0.0209858273230487,0.0155638244441392,0.101432865155991,0.0666055764967975,0.110643323189053,0,0,0.464256024,0.070743771,0,0.011131073,0.016113719,0.020047387,0,0,0.025860654,0.03273262,0,0.044524292,1.070548886,0.31987495,0.0434,0.0411,0.0365,0.0362,0.0367,0.0396,NA,0.0536,0.0517,0.0507,NA,0.0336,6.908801003,6.670972254,6.31858073,6.384465737,acetate,succinate
1.4.A.3,269,C1R4,2,0.109480668806176,0.00995932070986249,0.163007517252774,0.0440628759786084,0.134041146620176,0.0111934126412695,0,8.072406572,9.672497524,6.899987891,0,0.611146587,0.51726304,0.06410447,0,0.685600142,0.219815558,0.091651335,0,20.646199918,22.073493882,14.331347667000001,0.1625,0.1834,0.0763,0.1034,0.1412,0.0878,0.0808,0.0691,0.0548,0.0351,0.036,0.0334,6.953037794,5.854470173,5.966499379,6.187055134,lactate,acetate
1.4.A.4,434,C1R4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.4.A.5,435,C1R4,4,0.0739871197768118,0.00543092542177073,0.0945092175379323,0.069473298883955,0.126155830599564,0.0426584042940556,0,9.934342827,18.95324487,29.27164966,0,0.440425389,0.467698822,0.344968376,0,4.693969341,6.924190085,0.072011763,0,35.712295233,60.549855283,60.139208113,0.0684,0.1415,0.1144,0.0752,NA,0.0745,0.0723,0.0543,0.0388,0.0359,0.0517,0.0348,6.985988638,4.983268484,4.627326655,5.101825647,lactate,acetate
1.4.B.4,270,C1R4,5,0.116484858507251,0.0196777763918467,0.119350842918544,0.0819689590984326,0.11116580510183,0.0650629176501517,0,9.890635397,17.35811642,29.38939525,0,0.490776341,0.475303913,0.432558053,0,4.464373015,5.880066184,0.098197859,0,35.137495203,54.257647044,60.803616289,0.0383,0.0469,0.1094,0.1181,0.1334,0.0773,0.0643,0.0591,0.0407,0.0359,0.0553,0.0349,6.874690642,4.867230929,4.677390168,5.043876133,lactate,acetate
1.6.A.1,272,C1R6,1,0.0514032067663521,0.0344433737549024,0.0427485306953658,0.0829573649478397,0.126572528926184,0.0830195960773055,0,0.117655443,0.295075734,0.635922595,0,0.014802496,0.003263737,0.044960619,0,0.057399082,0.164861669,0.052372191,0,0.466718116,1.0977914229999999,1.608804239,0.0373,0.0354,0.0343,0.0342,0.0341,0.0348,0.0505,0.0462,0.0432,0.0345,0.0502,0.0338,6.915059278,6.288980107,6.371606157,6.350299123,lactate,acetate
