exp_id,Transfer,Type,ID,Well,Abundance
community-top_down-1-W8-reconstituted_pairs,0,consumer,3,W1,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,13,W1,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,39,W10,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,90,W10,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,39,W11,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,100,W11,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,39,W12,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,149,W12,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,90,W13,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,100,W13,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,90,W14,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,149,W14,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,100,W15,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,149,W15,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,3,W2,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,39,W2,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,3,W3,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,90,W3,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,3,W4,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,100,W4,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,3,W5,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,149,W5,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,13,W6,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,39,W6,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,13,W7,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,90,W7,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,13,W8,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,100,W8,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,13,W9,0.5
community-top_down-1-W8-reconstituted_pairs,0,consumer,149,W9,0.5
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W1,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W2,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W3,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W4,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W5,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W6,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W7,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W8,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W9,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W10,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W11,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W12,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W13,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W14,1000
community-top_down-1-W8-reconstituted_pairs,0,resource,0,W15,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W1,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W2,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W3,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W4,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W5,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W6,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W7,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W8,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W9,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W10,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W11,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W12,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W13,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W14,1000
community-top_down-1-W8-reconstituted_pairs,0,R0,0,W15,1000
