exp_id,Transfer,Type,ID,Well,Abundance
community-top_down-1-W54-reconstituted_pairs,0,consumer,26,W1,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,57,W1,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,75,W10,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,122,W10,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,75,W11,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,127,W11,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,75,W12,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,135,W12,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,122,W13,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,127,W13,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,122,W14,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,135,W14,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,127,W15,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,135,W15,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,26,W2,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,75,W2,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,26,W3,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,122,W3,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,26,W4,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,127,W4,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,26,W5,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,135,W5,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,57,W6,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,75,W6,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,57,W7,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,122,W7,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,57,W8,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,127,W8,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,57,W9,0.5
community-top_down-1-W54-reconstituted_pairs,0,consumer,135,W9,0.5
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W1,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W2,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W3,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W4,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W5,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W6,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W7,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W8,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W9,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W10,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W11,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W12,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W13,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W14,1000
community-top_down-1-W54-reconstituted_pairs,0,resource,0,W15,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W1,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W2,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W3,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W4,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W5,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W6,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W7,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W8,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W9,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W10,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W11,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W12,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W13,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W14,1000
community-top_down-1-W54-reconstituted_pairs,0,R0,0,W15,1000
