exp_id,Transfer,Type,ID,Well,Abundance
community-top_down-1-W25-reconstituted_pairs,0,consumer,3,W1,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,23,W1,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,135,W10,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,149,W10,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,3,W2,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,33,W2,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,3,W3,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,135,W3,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,3,W4,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,149,W4,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,23,W5,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,33,W5,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,23,W6,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,135,W6,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,23,W7,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,149,W7,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,33,W8,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,135,W8,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,33,W9,0.5
community-top_down-1-W25-reconstituted_pairs,0,consumer,149,W9,0.5
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W1,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W2,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W3,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W4,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W5,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W6,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W7,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W8,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W9,1000
community-top_down-1-W25-reconstituted_pairs,0,resource,0,W10,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W1,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W2,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W3,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W4,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W5,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W6,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W7,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W8,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W9,1000
community-top_down-1-W25-reconstituted_pairs,0,R0,0,W10,1000
