exp_id,Transfer,Type,ID,Well,Abundance
community-top_down-1-W32-reconstituted_pairs,0,consumer,9,W1,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,128,W1,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,129,W10,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,132,W10,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,129,W11,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,135,W11,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,129,W12,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,149,W12,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,132,W13,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,135,W13,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,132,W14,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,149,W14,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,135,W15,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,149,W15,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,9,W2,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,129,W2,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,9,W3,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,132,W3,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,9,W4,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,135,W4,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,9,W5,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,149,W5,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,128,W6,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,129,W6,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,128,W7,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,132,W7,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,128,W8,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,135,W8,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,128,W9,0.5
community-top_down-1-W32-reconstituted_pairs,0,consumer,149,W9,0.5
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W1,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W2,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W3,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W4,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W5,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W6,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W7,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W8,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W9,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W10,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W11,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W12,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W13,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W14,1000
community-top_down-1-W32-reconstituted_pairs,0,resource,0,W15,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W1,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W2,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W3,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W4,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W5,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W6,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W7,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W8,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W9,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W10,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W11,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W12,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W13,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W14,1000
community-top_down-1-W32-reconstituted_pairs,0,R0,0,W15,1000
