Community,Replicate,Component
1,634,2
1,635,2
1,636,2
1,637,2
1,638,2
1,639,2
1,640,2
1,641,2
1,642,2
1,643,2
1,644,2
1,645,2
1,646,2
1,647,2
1,648,2
1,649,2
1,650,2
1,651,2
1,652,2
1,653,2
1,654,2
1,655,2
1,656,2
1,657,2
1,658,2
1,659,2
1,660,2
1,661,2
1,662,2
1,663,2
1,664,2
1,665,2
1,666,2
1,667,2
1,668,2
1,669,2
1,670,2
1,671,2
1,672,2
1,673,2
1,674,2
1,675,2
1,676,2
1,677,2
1,678,2
1,679,2
1,680,2
1,681,2
1,682,2
1,683,2
1,684,2
1,685,2
1,686,2
1,687,2
1,688,2
1,689,2
1,690,2
1,691,2
1,692,2
1,693,2
1,694,2
1,695,2
1,696,2
1,697,2
1,698,2
1,699,2
1,700,2
1,701,2
1,702,2
1,703,2
1,704,2
1,705,2
1,706,2
1,707,2
1,708,2
1,709,2
1,710,2
1,711,2
1,712,2
1,713,2
1,714,2
1,715,2
1,716,2
1,717,2
1,718,2
1,719,2
1,720,2
1,721,2
1,722,2
1,723,2
1,724,2
1,725,2
1,726,2
1,727,2
1,728,2
1,729,2
1,730,2
1,731,2
1,732,2
1,733,2
1,734,2
1,735,2
1,736,2
1,737,2
1,738,2
1,739,2
1,740,2
1,741,2
1,742,2
1,743,2
1,744,2
1,745,2
1,746,2
1,747,2
1,748,2
1,749,2
1,750,2
1,751,2
1,752,2
1,753,2
1,754,2
1,755,2
1,756,2
1,757,2
1,758,2
1,759,2
1,760,2
1,761,2
1,762,2
1,763,2
1,764,2
1,765,2
1,766,2
1,767,2
1,768,2
1,769,2
1,770,2
1,771,2
1,772,2
1,773,2
1,774,2
1,775,2
1,776,2
1,777,2
1,778,2
1,779,2
1,780,2
1,781,2
1,782,2
1,783,2
1,784,2
1,785,2
1,786,2
1,787,2
1,788,2
1,789,2
1,790,2
1,791,2
1,792,2
1,793,2
1,794,2
1,795,2
1,796,2
1,797,2
1,798,2
1,799,2
1,800,2
1,801,2
1,802,2
1,803,2
1,804,2
1,805,2
1,806,2
1,807,2
1,808,2
1,809,2
1,810,2
1,811,2
1,812,2
1,813,2
1,814,2
1,815,2
1,816,2
1,817,2
1,818,2
1,819,2
1,820,2
1,821,2
1,822,2
1,823,2
1,824,2
1,825,2
1,826,2
1,827,2
1,828,2
1,829,2
1,830,2
1,831,2
1,832,2
1,833,2
1,834,2
1,835,2
1,836,2
1,837,2
1,838,2
1,839,2
1,840,2
1,841,2
1,842,2
1,843,2
1,844,2
1,845,2
1,846,2
1,847,2
1,848,2
1,849,2
1,850,2
1,851,2
1,852,2
1,853,2
1,854,2
1,855,2
1,856,2
1,857,2
1,858,2
1,859,2
1,860,2
1,861,2
1,862,2
1,863,2
1,864,2
1,865,2
1,866,2
1,867,2
1,868,2
1,869,2
1,870,2
1,871,2
1,872,2
1,873,2
1,874,2
1,875,2
1,876,2
1,877,2
1,878,2
1,879,2
1,880,2
1,881,2
1,882,2
1,883,2
1,884,2
1,885,2
1,886,2
1,887,2
1,888,2
1,889,2
1,890,2
1,891,2
1,892,2
1,893,2
1,894,2
1,895,2
1,896,2
1,897,2
1,898,2
1,899,2
1,900,2
1,901,2
1,902,2
1,903,2
1,904,2
1,905,2
1,906,2
1,907,2
1,908,2
1,909,2
1,910,2
1,911,2
1,912,2
1,913,2
1,914,2
1,915,2
1,916,2
1,917,2
1,918,2
1,919,2
1,920,2
1,921,2
1,922,2
1,923,2
1,924,2
1,925,2
1,926,2
1,927,2
1,928,2
1,929,2
1,930,2
1,931,2
1,932,2
1,933,2
1,934,2
1,935,2
1,936,2
1,937,2
1,938,2
1,939,2
1,940,2
1,941,2
1,942,2
1,943,2
1,944,2
1,945,2
1,946,2
1,947,2
1,948,2
1,949,2
1,950,2
1,951,2
1,952,2
1,953,2
1,954,2
1,955,2
1,956,2
1,957,2
1,958,2
1,959,2
1,960,2
1,961,2
1,962,2
1,963,2
1,964,2
1,965,2
1,966,2
1,967,2
1,968,2
1,969,2
1,970,2
1,971,2
1,972,2
1,973,2
1,974,2
1,975,2
1,976,2
1,977,2
1,978,2
1,979,2
1,980,2
1,981,2
1,982,2
1,983,2
1,984,2
1,985,2
1,986,2
1,987,2
1,988,2
1,989,2
1,990,2
1,991,2
1,992,2
1,993,2
1,994,2
1,995,2
1,996,2
1,997,2
1,998,2
1,999,2
1,1000,2
2,1,1
2,2,2
2,3,2
2,4,1
2,5,1
2,6,2
2,7,2
2,8,2
2,9,1
2,10,2
2,11,1
2,12,2
2,13,1
2,14,1
2,15,1
2,16,2
2,17,2
2,18,1
2,19,1
2,20,1
2,21,2
2,22,1
2,23,1
2,24,1
2,25,1
2,26,2
2,27,2
2,28,1
2,29,1
2,30,2
2,31,1
2,32,1
2,33,1
2,34,1
2,35,1
2,36,2
2,37,2
2,38,1
2,39,2
2,40,1
2,41,2
2,42,2
2,43,2
2,44,1
2,45,2
2,46,1
2,47,1
2,48,1
2,49,1
2,50,2
2,51,2
2,52,1
2,53,1
2,54,2
2,55,1
2,56,1
2,57,1
2,58,2
2,59,2
2,60,2
2,61,2
2,62,2
2,63,1
2,64,2
2,65,1
2,66,2
2,67,1
2,68,1
2,69,1
2,70,1
2,71,2
2,72,1
2,73,2
2,74,2
2,75,1
2,76,1
2,77,2
2,78,2
2,79,2
2,80,1
2,81,1
2,82,2
2,83,1
2,84,1
2,85,2
2,86,1
2,87,2
2,88,1
2,89,1
2,90,2
2,91,2
2,92,2
2,93,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,99,2
2,100,1
2,101,2
2,102,2
2,103,2
2,104,1
2,105,1
2,106,1
2,107,2
2,108,2
2,109,1
2,110,1
2,111,2
2,112,2
2,113,1
2,114,1
2,115,2
2,116,1
2,117,2
2,118,1
2,119,1
2,120,1
2,121,1
2,122,2
2,123,2
2,124,1
2,125,1
2,126,1
2,127,1
2,128,2
2,129,1
2,130,1
2,131,1
2,132,2
2,133,2
2,134,2
2,135,1
2,136,1
2,137,1
2,138,1
2,139,2
2,140,2
2,141,1
2,142,2
2,143,2
2,144,2
2,145,1
2,146,1
2,147,1
2,148,1
2,149,1
2,150,1
2,151,1
2,152,2
2,153,2
2,154,2
2,155,2
2,156,1
2,157,1
2,158,1
2,159,2
2,160,2
2,161,2
2,162,2
2,163,1
2,164,2
2,165,1
2,166,1
2,167,2
2,168,1
2,169,1
2,170,1
2,171,2
2,172,2
2,173,2
2,174,2
2,175,1
2,176,1
2,177,2
2,178,1
2,179,2
2,180,1
2,181,2
2,182,1
2,183,1
2,184,2
2,185,2
2,186,1
2,187,1
2,188,2
2,189,1
2,190,2
2,191,1
2,192,2
2,193,1
2,194,1
2,195,1
2,196,1
2,197,1
2,198,2
2,199,1
2,200,1
2,201,1
2,202,2
2,203,1
2,204,1
2,205,1
2,206,1
2,207,2
2,208,1
2,209,1
2,210,2
2,211,1
2,212,1
2,213,1
2,214,1
2,215,1
2,216,1
2,217,2
2,218,2
2,219,2
2,220,2
2,221,1
2,222,2
2,223,1
2,224,1
2,225,1
2,226,1
2,227,1
2,228,1
2,229,1
2,230,1
2,231,1
2,232,2
2,233,1
2,234,2
2,235,2
2,236,2
2,237,2
2,238,2
2,239,2
2,240,1
2,241,1
2,242,2
2,243,1
2,244,1
2,245,1
2,246,2
2,247,1
2,248,2
2,249,1
2,250,2
2,251,2
2,252,1
2,253,2
2,254,1
2,255,1
2,256,1
2,257,2
2,258,1
2,259,2
2,260,2
2,261,2
2,262,2
2,263,1
2,264,1
2,265,2
2,266,2
2,267,2
2,268,1
2,269,2
2,270,2
2,271,1
2,272,1
2,273,2
2,274,1
2,275,1
2,276,1
2,277,2
2,278,1
2,279,2
2,280,2
2,281,1
2,282,2
2,283,1
2,284,1
2,285,2
2,286,1
2,287,1
2,288,1
2,289,1
2,290,1
2,291,1
2,292,1
2,293,2
2,294,2
2,295,1
2,296,1
2,297,2
2,298,1
2,299,2
2,300,1
2,301,1
2,302,1
2,303,1
2,304,2
2,305,2
2,306,1
2,307,2
2,308,1
2,309,1
2,310,2
2,311,2
2,312,2
2,313,1
2,314,1
2,315,1
2,316,1
2,317,2
2,318,2
2,319,2
2,320,1
2,321,1
2,322,2
2,323,1
2,324,2
2,325,2
2,326,1
2,327,2
2,328,1
2,329,1
2,330,2
2,331,2
2,332,1
2,333,2
2,334,1
2,335,2
2,336,2
2,337,1
2,338,1
2,339,1
2,340,1
2,341,1
2,342,2
2,343,2
2,344,2
2,345,1
2,346,2
2,347,1
2,348,2
2,349,2
2,350,1
2,351,1
2,352,2
2,353,1
2,354,2
2,355,1
2,356,1
2,357,1
2,358,1
2,359,1
2,360,2
2,361,1
2,362,1
2,363,1
2,364,1
2,365,1
2,366,1
2,367,1
2,368,1
2,369,2
2,370,2
2,371,1
2,372,1
2,373,2
2,374,1
2,375,1
2,376,1
2,377,2
2,378,1
2,379,2
2,380,2
2,381,1
2,382,1
2,383,1
2,384,1
2,385,1
2,386,1
2,387,2
2,388,1
2,389,1
2,390,1
2,391,2
2,392,1
2,393,1
2,394,1
2,395,1
2,396,2
2,397,1
2,398,2
2,399,2
2,400,1
2,401,2
2,402,1
2,403,1
2,404,1
2,405,2
2,406,1
2,407,2
2,408,1
2,409,2
2,410,2
2,411,1
2,412,1
2,413,2
2,414,2
2,415,1
2,416,1
2,417,1
2,418,2
2,419,1
2,420,2
2,421,1
2,422,1
2,423,1
2,424,2
2,425,1
2,426,1
2,427,2
2,428,1
2,429,1
2,430,1
2,431,1
2,432,1
2,433,2
2,434,1
2,435,2
2,436,1
2,437,2
2,438,1
2,439,2
2,440,1
2,441,1
2,442,1
2,443,1
2,444,1
2,445,1
2,446,1
2,447,1
2,448,1
2,449,1
2,450,1
2,451,2
2,452,1
2,453,1
2,454,2
2,455,2
2,456,2
2,457,2
2,458,2
2,459,2
2,460,2
2,461,2
2,462,1
2,463,1
2,464,2
2,465,2
2,466,1
2,467,2
2,468,1
2,469,2
2,470,2
2,471,1
2,472,2
2,473,2
2,474,2
2,475,1
2,476,1
2,477,2
2,478,1
2,479,1
2,480,2
2,481,1
2,482,1
2,483,2
2,484,1
2,485,1
2,486,1
2,487,1
2,488,2
2,489,1
2,490,1
2,491,2
2,492,1
2,493,1
2,494,1
2,495,2
2,496,1
2,497,2
2,498,1
2,499,1
2,500,1
2,501,2
2,502,1
2,503,1
2,504,1
2,505,2
2,506,2
2,507,2
2,508,1
2,509,1
2,510,2
2,511,2
2,512,1
2,513,2
2,514,1
2,515,1
2,516,2
2,517,1
2,518,1
2,519,1
2,520,2
2,521,2
2,522,1
2,523,2
2,524,2
2,525,1
2,526,1
2,527,1
2,528,2
2,529,1
2,530,1
2,531,2
2,532,2
2,533,1
2,534,1
2,535,1
2,536,1
2,537,2
2,538,1
2,539,1
2,540,1
2,541,2
2,542,2
2,543,1
2,544,1
2,545,2
2,546,1
2,547,1
2,548,2
2,549,2
2,550,1
2,551,2
2,552,2
2,553,2
2,554,1
2,555,2
2,556,1
2,557,1
2,558,2
2,559,2
2,560,2
2,561,1
2,562,2
2,563,1
2,564,1
2,565,2
2,566,1
2,567,1
2,568,2
2,569,2
2,570,1
2,571,2
2,572,1
2,573,1
2,574,2
2,575,1
2,576,1
2,577,1
2,578,1
2,579,1
2,580,2
2,581,1
2,582,2
2,583,1
2,584,2
2,585,2
2,586,2
2,587,2
2,588,1
2,589,2
2,590,1
2,591,1
2,592,1
2,593,1
2,594,1
2,595,1
2,596,1
2,597,2
2,598,2
2,599,2
2,600,1
2,601,1
2,602,1
2,603,1
2,604,1
2,605,2
2,606,1
2,607,2
2,608,2
2,609,1
2,610,2
2,611,1
2,612,2
2,613,1
2,614,1
2,615,1
2,616,2
2,617,2
2,618,1
2,619,2
2,620,2
2,621,2
2,622,1
2,623,1
2,624,1
2,625,1
2,626,1
2,627,1
2,628,2
2,629,2
2,630,1
2,631,1
2,632,2
2,633,1
2,634,2
2,635,1
2,636,1
2,637,2
2,638,1
2,639,1
2,640,1
2,641,1
2,642,1
2,643,1
2,644,1
2,645,1
2,646,1
2,647,1
2,648,2
2,649,2
2,650,1
2,651,1
2,652,2
2,653,1
2,654,1
2,655,1
2,656,2
2,657,2
2,658,1
2,659,1
2,660,2
2,661,1
2,662,2
2,663,1
2,664,1
2,665,1
2,666,1
2,667,1
2,668,2
2,669,2
2,670,1
2,671,1
2,672,1
2,673,2
2,674,1
2,675,2
2,676,1
2,677,2
2,678,2
2,679,1
2,680,1
2,681,2
2,682,2
2,683,1
2,684,1
2,685,1
2,686,1
2,687,1
2,688,1
2,689,1
2,690,2
2,691,1
2,692,2
2,693,1
2,694,2
2,695,2
2,696,2
2,697,1
2,698,1
2,699,2
2,700,1
2,701,1
2,702,2
2,703,2
2,704,2
2,705,2
2,706,2
2,707,2
2,708,1
2,709,1
2,710,2
2,711,1
2,712,2
2,713,2
2,714,1
2,715,1
2,716,1
2,717,2
2,718,1
2,719,1
2,720,2
2,721,1
2,722,1
2,723,1
2,724,2
2,725,2
2,726,2
2,727,2
2,728,1
2,729,1
2,730,1
2,731,1
2,732,1
2,733,1
2,734,2
2,735,1
2,736,1
2,737,1
2,738,1
2,739,1
2,740,1
2,741,1
2,742,1
2,743,1
2,744,1
2,745,2
2,746,2
2,747,2
2,748,1
2,749,2
2,750,2
2,751,2
2,752,1
2,753,2
2,754,1
2,755,2
2,756,2
2,757,2
2,758,1
2,759,1
2,760,2
2,761,1
2,762,1
2,763,1
2,764,2
2,765,1
2,766,2
2,767,2
2,768,2
2,769,2
2,770,2
2,771,1
2,772,1
2,773,2
2,774,1
2,775,2
2,776,2
2,777,2
2,778,1
2,779,2
2,780,2
2,781,2
2,782,1
2,783,1
2,784,1
2,785,1
2,786,1
2,787,1
2,788,2
2,789,2
2,790,2
2,791,1
2,792,2
2,793,2
2,794,1
2,795,2
2,796,1
2,797,1
2,798,2
2,799,1
2,800,1
2,801,1
2,802,1
2,803,1
2,804,1
2,805,1
2,806,1
2,807,1
2,808,1
2,809,1
2,810,2
2,811,2
2,812,1
2,813,2
2,814,2
2,815,1
2,816,1
2,817,2
2,818,1
2,819,1
2,820,1
2,821,2
2,822,1
2,823,1
2,824,2
2,825,2
2,826,2
2,827,1
2,828,2
2,829,2
2,830,1
2,831,1
2,832,2
2,833,1
2,834,2
2,835,1
2,836,1
2,837,1
2,838,1
2,839,1
2,840,2
2,841,2
2,842,2
2,843,1
2,844,1
2,845,1
2,846,1
2,847,2
2,848,1
2,849,2
2,850,1
2,851,1
2,852,2
2,853,1
2,854,2
2,855,1
2,856,1
2,857,2
2,858,1
2,859,2
2,860,1
2,861,1
2,862,1
2,863,1
2,864,2
2,865,1
2,866,1
2,867,2
2,868,2
2,869,2
2,870,2
2,871,2
2,872,2
2,873,1
2,874,1
2,875,1
2,876,1
2,877,2
2,878,2
2,879,1
2,880,1
2,881,2
2,882,2
2,883,1
2,884,1
2,885,2
2,886,1
2,887,2
2,888,2
2,889,1
2,890,2
2,891,2
2,892,1
2,893,2
2,894,2
2,895,1
2,896,2
2,897,1
2,898,2
2,899,1
2,900,2
2,901,1
2,902,2
2,903,2
2,904,2
2,905,1
2,906,1
2,907,2
2,908,2
2,909,1
2,910,2
2,911,1
2,912,2
2,913,2
2,914,2
2,915,1
2,916,2
2,917,2
2,918,1
2,919,1
2,920,1
2,921,1
2,922,1
2,923,1
2,924,1
2,925,1
2,926,1
2,927,1
2,928,2
2,929,1
2,930,2
2,931,1
2,932,1
2,933,1
2,934,1
2,935,1
2,936,1
2,937,2
2,938,2
2,939,2
2,940,2
2,941,2
2,942,2
2,943,1
2,944,1
2,945,1
2,946,1
2,947,1
2,948,2
2,949,1
2,950,2
2,951,2
2,952,2
2,953,1
2,954,2
2,955,2
2,956,1
2,957,1
2,958,2
2,959,1
2,960,1
2,961,2
2,962,1
2,963,1
2,964,2
2,965,1
2,966,2
2,967,1
2,968,2
2,969,2
2,970,2
2,971,1
2,972,2
2,973,2
2,974,1
2,975,1
2,976,1
2,977,1
2,978,1
2,979,1
2,980,2
2,981,2
2,982,1
2,983,1
2,984,1
2,985,1
2,986,1
2,987,2
2,988,2
2,989,2
2,990,2
2,991,1
2,992,2
2,993,1
2,994,1
2,995,1
2,996,1
2,997,1
2,998,1
2,999,1
2,1000,1
3,1,3
3,2,3
3,3,3
3,4,3
3,5,3
3,6,3
3,7,3
3,8,3
3,9,3
3,10,3
3,11,3
3,12,3
3,13,3
3,14,3
3,15,3
3,16,3
3,17,3
3,18,3
3,19,3
3,20,3
3,21,3
3,22,3
3,23,3
3,24,3
3,25,3
3,26,3
3,27,3
3,28,3
3,29,3
3,30,3
3,31,3
3,32,3
3,33,3
3,34,3
3,35,3
3,36,3
3,37,3
3,38,3
3,39,3
3,40,3
3,41,3
3,42,3
3,43,3
3,44,3
3,45,3
3,46,3
3,47,3
3,48,3
3,49,3
3,50,3
3,51,3
3,52,3
3,53,3
3,54,3
3,55,3
3,56,3
3,57,3
3,58,3
3,59,3
3,60,3
3,61,3
3,62,3
3,63,3
3,64,3
3,65,3
3,66,3
3,67,3
3,68,3
3,69,3
3,70,3
3,71,3
3,72,3
3,73,3
3,74,3
3,75,3
3,76,3
3,77,3
3,78,3
3,79,3
3,80,3
3,81,3
3,82,3
3,83,3
3,84,3
3,85,3
3,86,3
3,87,3
3,88,3
3,89,3
3,90,3
3,91,3
3,92,3
3,93,3
3,94,3
3,95,3
3,96,3
3,97,3
3,98,3
3,99,3
3,100,3
3,101,3
3,102,3
3,103,3
3,104,3
3,105,3
3,106,3
3,107,3
3,108,3
3,109,3
3,110,3
3,111,3
3,112,3
3,113,3
3,114,3
3,115,3
3,116,3
3,117,3
3,118,3
3,119,3
3,120,3
3,121,3
3,122,3
3,123,3
3,124,3
3,125,3
3,126,3
3,127,3
3,128,3
3,129,3
3,130,3
3,131,3
3,132,3
3,133,3
3,134,3
3,135,3
3,136,3
3,137,3
3,138,3
3,139,3
3,140,3
3,141,3
3,142,3
3,143,3
3,144,3
3,145,3
3,146,3
3,147,3
3,148,3
3,149,3
3,150,3
3,151,3
3,152,3
3,153,3
3,154,3
3,155,3
3,156,3
3,157,3
3,158,3
3,159,3
3,160,3
3,161,3
3,162,3
3,163,3
3,164,3
3,165,3
3,166,3
3,167,3
3,168,3
3,169,3
3,170,3
3,171,3
3,172,3
3,173,3
3,174,3
3,175,3
3,176,3
3,177,3
3,178,3
3,179,3
3,180,3
3,181,3
3,182,3
3,183,3
3,184,3
3,185,3
3,186,3
3,187,3
3,188,3
3,189,3
3,190,3
3,191,3
3,192,3
3,193,3
3,194,3
3,195,3
3,196,3
3,197,3
3,198,3
3,199,3
3,200,3
3,201,3
3,202,3
3,203,3
3,204,3
3,205,3
3,206,3
3,207,3
3,208,3
3,209,3
3,210,3
3,211,3
3,212,3
3,213,3
3,214,3
3,215,3
3,216,3
3,217,3
3,218,3
3,219,3
3,220,3
3,221,3
3,222,3
3,223,3
3,224,3
3,225,3
3,226,3
3,227,3
3,228,3
3,229,3
3,230,3
3,231,3
3,232,3
3,233,3
3,234,3
3,235,3
3,236,3
3,237,3
3,238,3
3,239,3
3,240,3
3,241,3
3,242,3
3,243,3
3,244,3
3,245,3
3,246,3
3,247,3
3,248,3
3,249,3
3,250,3
3,251,3
3,252,3
3,253,3
3,254,3
3,255,3
3,256,3
3,257,3
3,258,3
3,259,3
3,260,3
3,261,3
3,262,3
3,263,3
3,264,3
3,265,3
3,266,3
3,267,3
3,268,3
3,269,3
3,270,3
3,271,3
3,272,3
3,273,3
3,274,3
3,275,3
3,276,3
3,277,3
3,278,3
3,279,3
3,280,3
3,281,3
3,282,3
3,283,3
3,284,3
3,285,3
3,286,3
3,287,3
3,288,3
3,289,3
3,290,3
3,291,3
3,292,3
3,293,3
3,294,3
3,295,3
3,296,3
3,297,3
3,298,3
3,299,3
3,300,3
3,301,3
3,302,3
3,303,3
3,304,3
3,305,3
3,306,3
3,307,3
3,308,3
3,309,3
3,310,3
3,311,3
3,312,3
3,313,3
3,314,3
3,315,3
3,316,3
3,317,3
3,318,3
3,319,3
3,320,3
3,321,3
3,322,3
3,323,3
3,324,3
3,325,3
3,326,3
3,327,3
3,328,3
3,329,3
